Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

07:47:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:19 PM 100998    600861    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600862    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600863    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600865    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600867    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600868    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:19 PM 100998    600869    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:19 PM 100998    600870    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600873    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600877    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600879    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600881    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:19 PM 100998    600887    0.00    0.00    0.00    0.00    0.00     6  postgres

07:47:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:20 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:20 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:20 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600831    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:20 PM 100998    600857    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:20 PM 100998    600858    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:20 PM 100998    600859    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:20 PM 100998    600861    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600862    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600863    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600865    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600867    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600868    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:20 PM 100998    600869    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:20 PM 100998    600870    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600873    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600877    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600879    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600881    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:20 PM 100998    600887    0.00    0.00    0.00    0.00    0.00     6  postgres

07:47:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:21 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:21 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:21 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600831    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:21 PM 100998    600857    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:21 PM 100998    600858    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:21 PM 100998    600859    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:21 PM 100998    600861    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600862    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600863    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600865    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600867    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600868    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:21 PM 100998    600869    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:21 PM 100998    600870    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600873    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600877    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600879    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600881    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:21 PM 100998    600887    0.00    0.00    0.00    0.00    0.00     6  postgres

07:47:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:22 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:22 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:22 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600831    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:22 PM 100998    600857    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:22 PM 100998    600858    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:22 PM 100998    600859    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:22 PM 100998    600861    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600862    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600863    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600865    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600867    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600868    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:22 PM 100998    600869    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:22 PM 100998    600870    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600873    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600877    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600879    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600881    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:22 PM 100998    600887    0.00    0.00    0.00    0.00    0.00     6  postgres

07:47:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:23 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:23 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:23 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600831    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:23 PM 100998    600857    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:23 PM 100998    600858    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:23 PM 100998    600859    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:23 PM 100998    600861    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:23 PM 100998    600862    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600863    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600865    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:23 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600867    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600868    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:23 PM 100998    600869    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:23 PM 100998    600870    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600873    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600877    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:23 PM 100998    600879    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600881    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:23 PM 100998    600887    0.00    0.00    0.00    0.00    0.00     6  postgres

07:47:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:24 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:24 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:24 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600831    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:24 PM 100998    600857    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:24 PM 100998    600858    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:24 PM 100998    600859    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:24 PM 100998    600861    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:24 PM 100998    600862    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600863    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600865    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:24 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600867    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600868    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:24 PM 100998    600869    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:24 PM 100998    600870    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600873    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600877    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:24 PM 100998    600879    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600881    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:24 PM 100998    600887    0.00    0.00    0.00    0.00    0.00     6  postgres

07:47:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:25 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:25 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:25 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600831    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:25 PM 100998    600857    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:25 PM 100998    600858    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:25 PM 100998    600859    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:25 PM 100998    600861    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:25 PM 100998    600862    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600863    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600865    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:25 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600867    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:25 PM 100998    600868    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:25 PM 100998    600869    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:25 PM 100998    600870    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600873    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600877    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:25 PM 100998    600879    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:25 PM 100998    600881    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:25 PM 100998    600887    0.00    0.00    0.00    0.00    0.00     4  postgres

07:47:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:26 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:26 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:26 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:26 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:26 PM 100998    600831    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:26 PM 100998    600857    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:26 PM 100998    600858    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:26 PM 100998    600859    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:26 PM 100998    600861    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:26 PM 100998    600862    1.00    0.00    0.00    0.00    1.00     5  postgres
07:47:26 PM 100998    600863    0.00    1.00    0.00    0.00    1.00     5  postgres
07:47:26 PM 100998    600865    0.00    1.00    0.00    0.00    1.00     6  postgres
07:47:26 PM 100998    600866    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:26 PM 100998    600867    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:26 PM 100998    600868    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:26 PM 100998    600869    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:26 PM 100998    600870    1.00    1.00    0.00    0.00    2.00     5  postgres
07:47:26 PM 100998    600871    0.00    1.00    0.00    0.00    1.00     5  postgres
07:47:26 PM 100998    600873    1.00    0.00    0.00    0.00    1.00     5  postgres
07:47:26 PM 100998    600874    0.00    1.00    0.00    0.00    1.00     5  postgres
07:47:26 PM 100998    600877    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:26 PM 100998    600879    1.00    0.00    0.00    0.00    1.00     5  postgres
07:47:26 PM 100998    600881    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:26 PM 100998    600887    0.00    1.00    0.00    0.00    1.00     6  postgres

07:47:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:27 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:27 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:27 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:27 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:27 PM 100998    600831    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:27 PM 100998    600857    0.00    1.00    0.00    0.00    1.00     6  postgres
07:47:27 PM 100998    600858    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:27 PM 100998    600859    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:27 PM 100998    600861    0.00    1.00    0.00    0.00    1.00     6  postgres
07:47:27 PM 100998    600862    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:27 PM 100998    600863    1.00    0.00    0.00    0.00    1.00     5  postgres
07:47:27 PM 100998    600865    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:27 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:27 PM 100998    600867    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:27 PM 100998    600868    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:27 PM 100998    600869    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:27 PM 100998    600870    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:27 PM 100998    600871    1.00    0.00    0.00    0.00    1.00     5  postgres
07:47:27 PM 100998    600873    0.00    1.00    0.00    0.00    1.00     5  postgres
07:47:27 PM 100998    600874    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:27 PM 100998    600877    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:27 PM 100998    600879    0.00    1.00    0.00    0.00    1.00     5  postgres
07:47:27 PM 100998    600881    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:27 PM 100998    600887    1.00    0.00    0.00    0.00    1.00     4  postgres

07:47:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:28 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:28 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:28 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:28 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:28 PM 100998    600831    0.00    1.00    0.00    0.00    1.00     6  postgres
07:47:28 PM 100998    600857    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:28 PM 100998    600858    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:28 PM 100998    600859    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:28 PM 100998    600861    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:28 PM 100998    600862    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:28 PM 100998    600863    1.00    1.00    0.00    0.00    2.00     5  postgres
07:47:28 PM 100998    600865    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:28 PM 100998    600866    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:28 PM 100998    600867    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:28 PM 100998    600868    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:28 PM 100998    600869    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:28 PM 100998    600870    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:28 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:28 PM 100998    600873    1.00    0.00    0.00    0.00    1.00     5  postgres
07:47:28 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:28 PM 100998    600877    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:28 PM 100998    600879    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:28 PM 100998    600881    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:28 PM 100998    600887    0.00    1.00    0.00    0.00    1.00     4  postgres

07:47:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:29 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:29 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:29 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:29 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:29 PM 100998    600831    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:29 PM 100998    600857    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:29 PM 100998    600858    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:29 PM 100998    600859    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:29 PM 100998    600861    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:29 PM 100998    600862    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:29 PM 100998    600863    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:29 PM 100998    600865    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:29 PM 100998    600866    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:29 PM 100998    600867    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:29 PM 100998    600868    0.00    1.00    0.00    0.00    1.00     6  postgres
07:47:29 PM 100998    600869    0.00    1.00    0.00    0.00    1.00     6  postgres
07:47:29 PM 100998    600870    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:29 PM 100998    600871    1.00    1.00    0.00    0.00    2.00     5  postgres
07:47:29 PM 100998    600873    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:29 PM 100998    600874    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:29 PM 100998    600877    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:29 PM 100998    600879    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:29 PM 100998    600881    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:29 PM 100998    600887    1.00    0.00    0.00    0.00    1.00     4  postgres

07:47:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:30 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:30 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:30 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:30 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:30 PM 100998    600831    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:30 PM 100998    600857    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:30 PM 100998    600858    0.00    1.00    0.00    0.00    1.00     6  postgres
07:47:30 PM 100998    600859    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:30 PM 100998    600861    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:30 PM 100998    600862    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:30 PM 100998    600863    1.00    0.00    0.00    0.00    1.00     5  postgres
07:47:30 PM 100998    600865    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:30 PM 100998    600866    0.00    0.00    0.00    0.00    0.00     6  postgres
07:47:30 PM 100998    600867    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:30 PM 100998    600868    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:30 PM 100998    600869    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:30 PM 100998    600870    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:30 PM 100998    600871    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:30 PM 100998    600873    1.00    1.00    0.00    0.00    2.00     5  postgres
07:47:30 PM 100998    600874    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:30 PM 100998    600877    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:30 PM 100998    600879    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:30 PM 100998    600881    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:30 PM 100998    600887    0.00    1.00    0.00    0.00    1.00     4  postgres

07:47:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:47:31 PM 100998    599904    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:31 PM 100998    599905    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:31 PM 100998    599907    0.00    0.00    0.00    0.00    0.00     4  postgres
07:47:31 PM 100998    599908    0.00    0.00    0.00    0.00    0.00     5  postgres
07:47:31 PM 100998    600831    1.00    0.00    0.00    0.00    1.00     6  postgres
07:47:31 PM 100998    600857    1.00    0.00    0.00    0.00    1.00     4  postgres
07:47:31 PM 100998    600858    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:31 PM 100998    600859    1.00    1.00    0.00    0.00    2.00     4  postgres
07:47:31 PM 100998    600861    1.00    1.00    0.00    0.00    2.00     6  postgres
07:47:31 PM 100998    600862    0.00    1.00    0.00    0.00    1.00     4  postgres
07:47:31 PM 100998    600863    0.00    1.00    0.00    0.00    1.00     5  postgres
